iso,name,decimal,percent,year
AFG,Afghanistan,2.88,0.00,2019
ALB,Albania,0.02,0.00,2019
DZA,Algeria,0.94,0.01,2019
ASM,American Samoa,0.00,0.00,2019
AGO,Angola,0.16,0.00,2019
ATG,Antigua and Barbuda,1.90,0.00,2019
ARG,Argentina,0.09,1.69,2019
ARM,Armenia,0.05,0.02,2019
ABW,Aruba,0.98,13.13,2019
AUS,Australia,6.79,7.91,2019
AUT,Austria,2.00,10.71,2019
AZE,Azerbaijan,0.20,0.12,2019
BHS,Bahamas,0.12,0.00,2019
BHR,Bahrain,0.03,0.00,2019
BGD,Bangladesh,0.75,0.01,2019
BRB,Barbados,3.38,0.00,2019
BLR,Belarus,0.31,0.32,2019
BEL,Belgium,4.29,10.33,2019
BLZ,Belize,1.20,0.00,2019
BEN,Benin,1.61,0.00,2019
BMU,Bermuda,0.00,0.00,2019
BTN,Bhutan,0.01,0.01,2019
BOL,Bolivia,0.11,0.74,2019
BIH,Bosnia and Herzegovina,0.14,0.01,2019
BWA,Botswana,0.07,0.00,2019
BRA,Brazil,0.98,9.27,2019
VGB,British Virgin Islands,0.16,0.52,2019
BRN,Brunei,0.05,0.00,2019
BGR,Bulgaria,3.14,2.96,2019
BFA,Burkina Faso,3.01,0.00,2019
BDI,Burundi,3.82,0.00,2019
KHM,Cambodia,0.08,0.00,2019
CMR,Cameroon,0.21,0.00,2019
CAN,Canada,0.68,4.79,2019
CPV,Cape Verde,1.58,16.18,2019
CYM,Cayman Islands,2.80,0.00,2019
CAF,Central African Republic,0.28,0.00,2019
TCD,Chad,0.13,5.12,2019
CHL,Chile,7.42,5.47,2019
CHN,China,3.06,5.54,2019
COL,Colombia,0.02,0.00,2019
COM,Comoros,0.00,0.00,2019
COG,Congo,0.03,0.00,2019
COK,Cook Islands,17.54,0.00,2019
CRI,Costa Rica,0.04,12.13,2019
CIV,Cote d'Ivoire,0.08,0.00,2019
HRV,Croatia,0.66,10.05,2019
CUB,Cuba,0.36,0.10,2019
CYP,Cyprus,3.44,4.23,2019
CZE,Czech Republic,2.66,0.83,2019
COD,Democratic Republic of Congo,0.09,0.00,2019
DNK,Denmark,3.07,52.30,2019
DJI,Djibouti,0.13,0.00,2019
DMA,Dominica,0.52,1.30,2019
DOM,Dominican Republic,0.98,2.37,2019
ECU,Ecuador,0.12,0.21,2019
EGY,Egypt,2.00,2.19,2019
SLV,El Salvador,4.74,0.00,2019
GNQ,Equatorial Guinea,0.00,0.00,2019
ERI,Eritrea,0.49,0.49,2019
EST,Estonia,0.04,8.94,2019
ETH,Ethiopia,0.16,6.01,2019
FLK,Falkland Islands,0.00,54.00,2019
FJI,Fiji,0.93,0.06,2019
FIN,Finland,0.07,9.83,2019
FRA,France,2.16,6.03,2019
GUF,French Guiana,4.31,0.00,2019
PYF,French Polynesia,5.98,0.05,2019
GAB,Gabon,0.09,0.00,2019
GMB,Gambia,0.97,0.03,2019
GEO,Georgia,0.00,0.95,2019
DEU,Germany,7.70,20.83,2019
GHA,Ghana,0.25,0.00,2019
GIB,Gibraltar,0.00,0.00,2019
GRC,Greece,7.61,13.65,2019
GRL,Greenland,0.00,0.00,2019
GRD,Grenada,1.67,0.46,2019
GLP,Guadeloupe,5.39,3.07,2019
GUM,Guam,4.01,0.00,2019
GTM,Guatemala,1.77,2.09,2019
GIN,Guinea,1.16,0.00,2019
GNB,Guinea-Bissau,2.75,0.00,2019
GUY,Guyana,1.18,0.01,2019
HTI,Haiti,0.03,0.00,2019
HND,Honduras,11.75,5.90,2019
HKG,Hong Kong,0.00,0.01,2019
HUN,Hungary,1.06,2.26,2019
ISL,Iceland,0.00,0.04,2019
IND,India,3.36,4.59,2019
IDN,Indonesia,0.04,0.08,2019
IRN,Iran,0.18,0.26,2019
IRQ,Iraq,0.06,0.00,2019
IRL,Ireland,0.04,30.03,2019
ISR,Israel,2.91,0.36,2019
ITA,Italy,8.48,7.23,2019
JAM,Jamaica,1.38,8.09,2019
JPN,Japan,7.80,0.83,2019
JOR,Jordan,5.91,2.77,2019
KAZ,Kazakhstan,0.48,0.51,2019
KEN,Kenya,2.23,6.17,2019
KIR,Kiribati,17.39,0.00,2019
KWT,Kuwait,0.01,0.03,2019
KGZ,Kyrgyzstan,0.00,0.00,2019
LAO,Laos,0.03,0.00,2019
LVA,Latvia,0.01,2.37,2019
LBN,Lebanon,0.00,0.03,2019
LSO,Lesotho,0.00,0.00,2019
LBR,Liberia,0.00,0.00,2019
LBY,Libya,0.02,0.00,2019
LTU,Lithuania,1.96,37.43,2019
LUX,Luxembourg,4.85,10.51,2019
MAC,Macedonia,0.45,1.99,2019
MDG,Madagascar,0.00,0.06,2019
MWI,Malawi,0.00,0.00,2019
MYS,Malaysia,0.72,0.00,2019
MDV,Maldives,0.00,0.45,2019
MLI,Mali,0.14,0.00,2019
MLT,Malta,9.44,0.00,2019
MTQ,Martinique,0.00,0.05,2019
MRT,Mauritania,14.87,8.75,2019
MUS,Mauritius,3.03,0.62,2019
MEX,Mexico,2.27,4.56,2019
MDA,Moldova,0.04,0.18,2019
MNG,Mongolia,0.61,6.16,2019
MNE,Montenegro,0.00,3.35,2019
MSR,Montserrat,0.00,0.00,2019
MAR,Morocco,5.30,11.22,2019
MOZ,Mozambique,0.01,0.00,2019
MMR,Myanmar,0.40,0.00,2019
NAM,Namibia,0.00,0.38,2019
NRU,Nauru,0.00,0.00,2019
NPL,Nepal,1.87,0.12,2019
NLD,Netherlands,5.34,8.73,2019
NCL,New Caledonia,0.00,1.26,2019
NZL,New Zealand,0.20,4.51,2019
NIC,Nicaragua,0.99,12.46,2019
NER,Niger,1.01,0.00,2019
NGA,Nigeria,0.09,0.01,2019
NIU,Niue,,,2019
PRK,North Korea,0.09,0.01,2019
NOR,Norway,0.00,2.99,2019
OMN,Oman,0.00,0.00,2019
PAK,Pakistan,1.44,1.48,2019
PSE,Palestine,0.00,0.00,2019
PAN,Panama,1.71,4.34,2019
PNG,Papua New Guinea,0.06,0.00,2019
PRY,Paraguay,0.00,0.00,2019
PER,Peru,0.56,2.24,2019
PHL,Philippines,1.26,0.91,2019
POL,Poland,0.10,9.34,2019
PRT,Portugal,2.21,25.28,2019
PRI,Puerto Rico,1.17,0.77,2019
QAT,Qatar,0.02,0.00,2019
REU,Reunion,8.21,0.42,2019
ROU,Romania,3.12,11.33,2019
RUS,Russia,0.06,0.01,2019
RWA,Rwanda,0.00,0.00,2019
SHA,Saint Helena,0.00,0.00,2019
KNA,Saint Kitts and Nevis,0.00,4.12,2019
SLA,Saint Lucia,0.26,0.00,2019
SPM,Saint Pierre and Miquelon,0.00,0.00,2019
VCT,Saint Vincent and the Grenadines,2.23,0.00,2019
WSM,Samoa,0.00,0.15,2019
STP,Sao Tome and Principe,0.00,0.00,2019
SAU,Saudi Arabia,0.20,0.00,2019
SEN,Senegal,3.78,0.00,2019
SRB,Serbia,0.04,0.18,2019
SYC,Seychelles,0.00,-0.56,2019
SLE,Sierra Leone,0.00,0.00,2019
SGP,Singapore,0.40,0.00,2019
SVK,Slovakia,1.84,0.04,2019
SVN,Slovenia,1.48,0.04,2019
SLB,Solomon Islands,3.01,0.00,2019
SOM,Somalia,4.16,1.80,2019
ZAF,South Africa,1.63,2.27,2019
SGS,South Korea,2.35,0.50,2019
SSD,South Sudan,0.67,0.00,2019
ESP,Spain,5.43,20.01,2019
LKA,Sri Lanka,0.95,1.96,2019
SDN,Sudan,0.14,0.00,2019
SUR,Suriname,0.50,0.00,2019
SWZ,Swaziland,0.19,0.00,2019
SWE,Sweden,0.13,12.67,2019
CHE,Switzerland,3.37,0.22,2019
SYR,Syria,0.00,0.00,2019
TWN,Taiwan,0.99,0.00,2019
TJK,Tajikistan,0.00,0.00,2019
TZA,Tanzania,0.25,0.00,2019
THA,Thailand,3.39,1.84,2019
TGO,Togo,1.50,0.00,2019
TON,Tonga,0.00,0.00,2019
TTO,Trinidad and Tobago,0.04,0.00,2019
TUN,Tunisia,0.80,2.31,2019
TUR,Turkey,3.39,7.32,2019
TKM,Turkmenistan,0.00,0.00,2019
TCA,Turks and Caicos Islands,0.00,0.00,2019
UGA,Uganda,1.76,0.00,2019
UKR,Ukraine,0.51,0.78,2019
ARE,United Arab Emirates,2.91,0.00,2019
GBR,United Kingdom,4.01,20.25,2019
USA,United States,2.58,7.23,2019
VIR,United States Virgin Islands,1.56,0.00,2019
URY,Uruguay,2.74,34.84,2019
UZB,Uzbekistan,0.01,0.00,2019
VUT,Vanuatu,8.80,7.04,2019
VEN,Venezuela,0.01,0.08,2019
VNM,Vietnam,2.80,0.30,2019
ANT,World,2.71,5.44,2019
YEM,Yemen,5.38,0.00,2019
ZMB,Zambia,0.05,0.00,2019
ZWE,Zimbabwe,0.18,0.00,2019
